id	in1	in2	logic_type
7880	1	1	2
7881	0	0	2
7882	0	1	2
7883	1	0	2
7884	1	1	2
7885	0	0	2
7886	0	1	2
7887	1	0	2
7888	1	1	2
7889	0	0	2
7890	0	1	2
7891	1	0	2
7892	1	1	2
7893	0	0	2
7894	0	1	2
7895	1	0	2
7896	1	1	2
7897	0	0	2
7898	0	1	2
7899	1	0	2
7900	1	1	2
7901	0	0	2
7902	0	1	2
7903	1	0	2
7904	1	1	2
7905	0	0	2
7906	0	1	2
7907	1	0	2
7908	1	1	2
7909	0	0	2
7910	0	1	2
7911	1	0	2
7912	1	1	2
7913	0	0	2
7914	0	1	2
7915	1	0	2
7916	1	1	2
7917	0	0	2
7918	0	1	2
7919	1	0	2
7920	1	1	2
7921	0	0	0
7922	0	1	0
7923	1	0	0
7924	1	1	0
7925	0	0	0
7926	0	1	0
7927	1	0	0
7928	1	1	0
7929	0	0	0
7930	0	1	0
7931	1	0	0
7932	1	1	0
7933	0	0	0
7934	0	1	0
7935	1	0	0
7936	1	1	0
7937	0	0	0
7938	0	1	0
7939	1	0	0
7940	1	1	0
7941	0	0	0
7942	0	1	0
7943	1	0	0
7944	1	1	0
7945	0	0	0
7946	0	1	0
7947	1	0	0
7948	1	1	0
7949	0	0	0
7950	0	1	0
7951	1	0	0
7952	1	1	0
7953	0	0	0
7954	0	1	0
7955	1	0	0
7956	1	1	0
7957	0	0	0
7958	0	1	0
7959	1	0	0
7960	1	1	0
7961	0	0	0
7962	0	1	0
7963	1	0	0
7964	1	1	0
7965	0	0	0
7966	0	1	0
7967	1	0	0
7968	1	1	0
7969	0	0	1
7970	0	1	1
7971	1	0	1
7972	1	1	1
7973	0	0	1
7974	0	1	1
7975	1	0	1
7976	1	1	1
7977	0	0	1
7978	0	1	1
7979	1	0	1
7980	1	1	1
7981	0	0	1
7982	0	1	1
7983	1	0	1
7984	1	1	1
7985	0	0	1
7986	0	1	1
7987	1	0	1
7988	1	1	1
7989	0	0	1
7990	0	1	1
7991	1	0	1
7992	1	1	1
7993	0	0	1
7994	0	1	1
7995	1	0	1
7996	1	1	1
7997	0	0	1
7998	0	1	1
7999	1	0	1
8000	1	1	1
8001	0	0	1
8002	0	1	1
8003	1	0	1
8004	1	1	1
8005	0	0	1
8006	0	1	1
8007	1	0	1
8008	1	1	1
8009	0	0	1
8010	0	1	1
8011	1	0	1
8012	1	1	1
8013	0	0	1
8014	0	1	1
8015	1	0	1
8016	1	1	1
8017	0	0	2
8018	0	1	2
8019	1	0	2
8020	1	1	2
8021	0	0	2
8022	0	1	2
8023	1	0	2
8024	1	1	2
8025	0	0	2
8026	0	1	2
8027	1	0	2
8028	1	1	2
8029	0	0	2
8030	0	1	2
8031	1	0	2
8032	1	1	2
8033	0	0	2
8034	0	1	2
8035	1	0	2
8036	1	1	2
8037	0	0	2
8038	0	1	2
8039	1	0	2
8040	1	1	2
8041	0	0	2
8042	0	1	2
8043	1	0	2
8044	1	1	2
8045	0	0	2
8046	0	1	2
8047	1	0	2
8048	1	1	2
8049	0	0	2
8050	0	1	2
8051	1	0	2
8052	1	1	2
8053	0	0	2
8054	0	1	2
8055	1	0	2
8056	1	1	2
8057	0	0	2
8058	0	1	2
8059	1	0	2
8060	1	1	2
8061	0	0	2
8062	0	1	2
8063	1	0	2
8064	1	1	2
8065	0	0	0
8066	0	1	0
8067	1	0	0
8068	1	1	0
8069	0	0	0
8070	0	1	0
8071	1	0	0
8072	1	1	0
8073	0	0	0
8074	0	1	0
8075	1	0	0
8076	1	1	0
8077	0	0	0
8078	0	1	0
8079	1	0	0
8080	1	1	0
8081	0	0	0
8082	0	1	0
8083	1	0	0
8084	1	1	0
8085	0	0	0
8086	0	1	0
8087	1	0	0
8088	1	1	0
8089	0	0	0
8090	0	1	0
8091	1	0	0
8092	1	1	0
8093	0	0	0
8094	0	1	0
8095	1	0	0
8096	1	1	0
8097	0	0	0
8098	0	1	0
8099	1	0	0
8100	1	1	0
8101	0	0	0
8102	0	1	0
8103	1	0	0
8104	1	1	0
8105	0	0	0
8106	0	1	0
8107	1	0	0
8108	1	1	0
8109	0	0	0
8110	0	1	0
8111	1	0	0
8112	1	1	0
8113	0	0	1
8114	0	1	1
8115	1	0	1
8116	1	1	1
8117	0	0	1
8118	0	1	1
8119	1	0	1
8120	1	1	1
8121	0	0	1
8122	0	1	1
8123	1	0	1
8124	1	1	1
8125	0	0	1
8126	0	1	1
8127	1	0	1
8128	1	1	1
8129	0	0	1
8130	0	1	1
8131	1	0	1
8132	1	1	1
8133	0	0	1
8134	0	1	1
8135	1	0	1
8136	1	1	1
8137	0	0	1
8138	0	1	1
8139	1	0	1
8140	1	1	1
8141	0	0	1
8142	0	1	1
8143	1	0	1
8144	1	1	1
8145	0	0	1
8146	0	1	1
8147	1	0	1
8148	1	1	1
8149	0	0	1
8150	0	1	1
8151	1	0	1
8152	1	1	1
8153	0	0	1
8154	0	1	1
8155	1	0	1
8156	1	1	1
8157	0	0	1
8158	0	1	1
8159	1	0	1
8160	1	1	1
8161	0	0	2
8162	0	1	2
8163	1	0	2
8164	1	1	2
8165	0	0	2
8166	0	1	2
8167	1	0	2
8168	1	1	2
8169	0	0	2
8170	0	1	2
8171	1	0	2
8172	1	1	2
8173	0	0	2
8174	0	1	2
8175	1	0	2
8176	1	1	2
8177	0	0	2
8178	0	1	2
8179	1	0	2
8180	1	1	2
8181	0	0	2
8182	0	1	2
8183	1	0	2
8184	1	1	2
8185	0	0	2
8186	0	1	2
8187	1	0	2
8188	1	1	2
8189	0	0	2
8190	0	1	2
8191	1	0	2
8192	1	1	2
8193	0	0	2
8194	0	1	2
8195	1	0	2
8196	1	1	2
8197	0	0	2
8198	0	1	2
8199	1	0	2
8200	1	1	2
8201	0	0	2
8202	0	1	2
8203	1	0	2
8204	1	1	2
8205	0	0	2
8206	0	1	2
8207	1	0	2
8208	1	1	2
8209	0	0	0
8210	0	1	0
8211	1	0	0
8212	1	1	0
8213	0	0	0
8214	0	1	0
8215	1	0	0
8216	1	1	0
8217	0	0	0
8218	0	1	0
8219	1	0	0
8220	1	1	0
8221	0	0	0
8222	0	1	0
8223	1	0	0
8224	1	1	0
8225	0	0	0
8226	0	1	0
8227	1	0	0
8228	1	1	0
8229	0	0	0
8230	0	1	0
8231	1	0	0
8232	1	1	0
8233	0	0	0
8234	0	1	0
8235	1	0	0
8236	1	1	0
8237	0	0	0
8238	0	1	0
8239	1	0	0
8240	1	1	0
8241	0	0	0
8242	0	1	0
8243	1	0	0
8244	1	1	0
8245	0	0	0
8246	0	1	0
8247	1	0	0
8248	1	1	0
8249	0	0	0
8250	0	1	0
8251	1	0	0
8252	1	1	0
8253	0	0	0
8254	0	1	0
8255	1	0	0
8256	1	1	0
8257	0	0	1
8258	0	1	1
8259	1	0	1
8260	1	1	1
8261	0	0	1
8262	0	1	1
8263	1	0	1
8264	1	1	1
8265	0	0	1
8266	0	1	1
8267	1	0	1
8268	1	1	1
8269	0	0	1
8270	0	1	1
8271	1	0	1
8272	1	1	1
8273	0	0	1
8274	0	1	1
8275	1	0	1
8276	1	1	1
8277	0	0	1
8278	0	1	1
8279	1	0	1
8280	1	1	1
8281	0	0	1
8282	0	1	1
8283	1	0	1
8284	1	1	1
8285	0	0	1
8286	0	1	1
8287	1	0	1
8288	1	1	1
8289	0	0	1
8290	0	1	1
8291	1	0	1
8292	1	1	1
8293	0	0	1
8294	0	1	1
8295	1	0	1
8296	1	1	1
8297	0	0	1
8298	0	1	1
8299	1	0	1
8300	1	1	1
8301	0	0	1
8302	0	1	1
8303	1	0	1
8304	1	1	1
8305	0	0	2
8306	0	1	2
8307	1	0	2
8308	1	1	2
8309	0	0	2
8310	0	1	2
8311	1	0	2
8312	1	1	2
8313	0	0	2
8314	0	1	2
8315	1	0	2
8316	1	1	2
8317	0	0	2
8318	0	1	2
8319	1	0	2
8320	1	1	2
8321	0	0	2
8322	0	1	2
8323	1	0	2
8324	1	1	2
8325	0	0	2
8326	0	1	2
8327	1	0	2
8328	1	1	2
8329	0	0	2
8330	0	1	2
8331	1	0	2
8332	1	1	2
8333	0	0	2
8334	0	1	2
8335	1	0	2
8336	1	1	2
8337	0	0	2
8338	0	1	2
8339	1	0	2
8340	1	1	2
8341	0	0	2
8342	0	1	2
8343	1	0	2
8344	1	1	2
8345	0	0	2
8346	0	1	2
8347	1	0	2
8348	1	1	2
8349	0	0	2
8350	0	1	2
8351	1	0	2
8352	1	1	2
8353	0	0	0
8354	0	1	0
8355	1	0	0
8356	1	1	0
8357	0	0	0
8358	0	1	0
8359	1	0	0
8360	1	1	0
8361	0	0	0
8362	0	1	0
8363	1	0	0
8364	1	1	0
8365	0	0	0
8366	0	1	0
8367	1	0	0
8368	1	1	0
8369	0	0	0
8370	0	1	0
8371	1	0	0
8372	1	1	0
8373	0	0	0
8374	0	1	0
8375	1	0	0
8376	1	1	0
8377	0	0	0
8378	0	1	0
8379	1	0	0
8380	1	1	0
8381	0	0	0
8382	0	1	0
8383	1	0	0
8384	1	1	0
8385	0	0	0
8386	0	1	0
8387	1	0	0
8388	1	1	0
8389	0	0	0
8390	0	1	0
8391	1	0	0
8392	1	1	0
8393	0	0	0
8394	0	1	0
8395	1	0	0
8396	1	1	0
8397	0	0	0
8398	0	1	0
8399	1	0	0
8400	1	1	0
8401	0	0	1
8402	0	1	1
8403	1	0	1
8404	1	1	1
8405	0	0	1
8406	0	1	1
8407	1	0	1
8408	1	1	1
8409	0	0	1
8410	0	1	1
8411	1	0	1
8412	1	1	1
8413	0	0	1
8414	0	1	1
8415	1	0	1
8416	1	1	1
8417	0	0	1
8418	0	1	1
8419	1	0	1
8420	1	1	1
8421	0	0	1
8422	0	1	1
8423	1	0	1
8424	1	1	1
8425	0	0	1
8426	0	1	1
8427	1	0	1
8428	1	1	1
8429	0	0	1
8430	0	1	1
8431	1	0	1
8432	1	1	1
8433	0	0	1
8434	0	1	1
8435	1	0	1
8436	1	1	1
8437	0	0	1
8438	0	1	1
8439	1	0	1
8440	1	1	1
8441	0	0	1
8442	0	1	1
8443	1	0	1
8444	1	1	1
8445	0	0	1
8446	0	1	1
8447	1	0	1
8448	1	1	1
8449	0	0	2
8450	0	1	2
8451	1	0	2
8452	1	1	2
8453	0	0	2
8454	0	1	2
8455	1	0	2
8456	1	1	2
8457	0	0	2
8458	0	1	2
8459	1	0	2
8460	1	1	2
8461	0	0	2
8462	0	1	2
8463	1	0	2
8464	1	1	2
8465	0	0	2
8466	0	1	2
8467	1	0	2
8468	1	1	2
8469	0	0	2
8470	0	1	2
8471	1	0	2
8472	1	1	2
8473	0	0	2
8474	0	1	2
8475	1	0	2
8476	1	1	2
8477	0	0	2
8478	0	1	2
8479	1	0	2
8480	1	1	2
8481	0	0	2
8482	0	1	2
8483	1	0	2
8484	1	1	2
8485	0	0	2
8486	0	1	2
8487	1	0	2
8488	1	1	2
8489	0	0	2
8490	0	1	2
8491	1	0	2
8492	1	1	2
8493	0	0	2
8494	0	1	2
8495	1	0	2
8496	1	1	2
8497	0	0	0
8498	0	1	0
8499	1	0	0
8500	1	1	0
8501	0	0	0
8502	0	1	0
8503	1	0	0
8504	1	1	0
8505	0	0	0
8506	0	1	0
8507	1	0	0
8508	1	1	0
8509	0	0	0
8510	0	1	0
8511	1	0	0
8512	1	1	0
8513	0	0	0
8514	0	1	0
8515	1	0	0
8516	1	1	0
8517	0	0	0
8518	0	1	0
8519	1	0	0
8520	1	1	0
8521	0	0	0
8522	0	1	0
8523	1	0	0
8524	1	1	0
8525	0	0	0
8526	0	1	0
8527	1	0	0
8528	1	1	0
8529	0	0	0
8530	0	1	0
8531	1	0	0
8532	1	1	0
8533	0	0	0
8534	0	1	0
8535	1	0	0
8536	1	1	0
8537	0	0	0
8538	0	1	0
8539	1	0	0
8540	1	1	0
8541	0	0	0
8542	0	1	0
8543	1	0	0
8544	1	1	0
8545	0	0	1
8546	0	1	1
8547	1	0	1
8548	1	1	1
8549	0	0	1
8550	0	1	1
8551	1	0	1
8552	1	1	1
8553	0	0	1
8554	0	1	1
8555	1	0	1
8556	1	1	1
8557	0	0	1
8558	0	1	1
8559	1	0	1
8560	1	1	1
8561	0	0	1
8562	0	1	1
8563	1	0	1
8564	1	1	1
8565	0	0	1
8566	0	1	1
8567	1	0	1
8568	1	1	1
8569	0	0	1
8570	0	1	1
8571	1	0	1
8572	1	1	1
8573	0	0	1
8574	0	1	1
8575	1	0	1
8576	1	1	1
8577	0	0	1
8578	0	1	1
8579	1	0	1
8580	1	1	1
8581	0	0	1
8582	0	1	1
8583	1	0	1
8584	1	1	1
8585	0	0	1
8586	0	1	1
8587	1	0	1
8588	1	1	1
8589	0	0	1
8590	0	1	1
8591	1	0	1
8592	1	1	1
8593	0	0	2
8594	0	1	2
8595	1	0	2
8596	1	1	2
8597	0	0	2
8598	0	1	2
8599	1	0	2
8600	1	1	2
8601	0	0	2
8602	0	1	2
8603	1	0	2
8604	1	1	2
8605	0	0	2
8606	0	1	2
8607	1	0	2
8608	1	1	2
8609	0	0	2
8610	0	1	2
8611	1	0	2
8612	1	1	2
8613	0	0	2
8614	0	1	2
8615	1	0	2
8616	1	1	2
8617	0	0	2
8618	0	1	2
8619	1	0	2
8620	1	1	2
8621	0	0	2
8622	0	1	2
8623	1	0	2
8624	1	1	2
8625	0	0	2
8626	0	1	2
8627	1	0	2
8628	1	1	2
8629	0	0	2
8630	0	1	2
8631	1	0	2
8632	1	1	2
8633	0	0	2
8634	0	1	2
8635	1	0	2
8636	1	1	2
8637	0	0	2
8638	0	1	2
8639	1	0	2
8640	1	1	2
8641	0	0	0
8642	0	1	0
8643	1	0	0
8644	1	1	0
8645	0	0	0
8646	0	1	0
8647	1	0	0
8648	1	1	0
8649	0	0	0
8650	0	1	0
8651	1	0	0
8652	1	1	0
8653	0	0	0
8654	0	1	0
8655	1	0	0
8656	1	1	0
8657	0	0	0
8658	0	1	0
8659	1	0	0
8660	1	1	0
8661	0	0	0
8662	0	1	0
8663	1	0	0
8664	1	1	0
8665	0	0	0
8666	0	1	0
8667	1	0	0
8668	1	1	0
8669	0	0	0
8670	0	1	0
8671	1	0	0
8672	1	1	0
8673	0	0	0
8674	0	1	0
8675	1	0	0
8676	1	1	0
8677	0	0	0
8678	0	1	0
8679	1	0	0
8680	1	1	0
8681	0	0	0
8682	0	1	0
8683	1	0	0
8684	1	1	0
8685	0	0	0
8686	0	1	0
8687	1	0	0
8688	1	1	0
8689	0	0	1
8690	0	1	1
8691	1	0	1
8692	1	1	1
8693	0	0	1
8694	0	1	1
8695	1	0	1
8696	1	1	1
8697	0	0	1
8698	0	1	1
8699	1	0	1
8700	1	1	1
8701	0	0	1
8702	0	1	1
8703	1	0	1
8704	1	1	1
8705	0	0	1
8706	0	1	1
8707	1	0	1
8708	1	1	1
8709	0	0	1
8710	0	1	1
8711	1	0	1
8712	1	1	1
8713	0	0	1
8714	0	1	1
8715	1	0	1
8716	1	1	1
8717	0	0	1
8718	0	1	1
8719	1	0	1
8720	1	1	1
8721	0	0	1
8722	0	1	1
8723	1	0	1
8724	1	1	1
8725	0	0	1
8726	0	1	1
8727	1	0	1
8728	1	1	1
8729	0	0	1
8730	0	1	1
8731	1	0	1
8732	1	1	1
8733	0	0	1
8734	0	1	1
8735	1	0	1
8736	1	1	1
8737	0	0	2
8738	0	1	2
8739	1	0	2
8740	1	1	2
8741	0	0	2
8742	0	1	2
8743	1	0	2
8744	1	1	2
8745	0	0	2
8746	0	1	2
8747	1	0	2
8748	1	1	2
8749	0	0	2
8750	0	1	2
8751	1	0	2
8752	1	1	2
8753	0	0	2
8754	0	1	2
8755	1	0	2
8756	1	1	2
8757	0	0	2
8758	0	1	2
8759	1	0	2
8760	1	1	2
8761	0	0	2
8762	0	1	2
8763	1	0	2
8764	1	1	2
8765	0	0	2
8766	0	1	2
8767	1	0	2
8768	1	1	2
8769	0	0	2
8770	0	1	2
8771	1	0	2
8772	1	1	2
8773	0	0	2
8774	0	1	2
8775	1	0	2
8776	1	1	2
8777	0	0	2
8778	0	1	2
8779	1	0	2
8780	1	1	2
8781	0	0	2
8782	0	1	2
8783	1	0	2
8784	1	1	2
8785	0	0	0
8786	0	1	0
8787	1	0	0
8788	1	1	0
8789	0	0	0
8790	0	1	0
8791	1	0	0
8792	1	1	0
8793	0	0	0
8794	0	1	0
8795	1	0	0
8796	1	1	0
8797	0	0	0
8798	0	1	0
8799	1	0	0
8800	1	1	0
8801	0	0	0
8802	0	1	0
8803	1	0	0
8804	1	1	0
8805	0	0	0
8806	0	1	0
8807	1	0	0
8808	1	1	0
8809	0	0	0
8810	0	1	0
8811	1	0	0
8812	1	1	0
8813	0	0	0
8814	0	1	0
8815	1	0	0
8816	1	1	0
8817	0	0	0
8818	0	1	0
8819	1	0	0
8820	1	1	0
8821	0	0	0
8822	0	1	0
8823	1	0	0
8824	1	1	0
8825	0	0	0
8826	0	1	0
8827	1	0	0
8828	1	1	0
8829	0	0	0
8830	0	1	0
8831	1	0	0
8832	1	1	0
8833	0	0	1
8834	0	1	1
8835	1	0	1
8836	1	1	1
8837	0	0	1
8838	0	1	1
8839	1	0	1
8840	1	1	1
8841	0	0	1
8842	0	1	1
8843	1	0	1
8844	1	1	1
8845	0	0	1
8846	0	1	1
8847	1	0	1
8848	1	1	1
8849	0	0	1
8850	0	1	1
8851	1	0	1
8852	1	1	1
8853	0	0	1
8854	0	1	1
8855	1	0	1
8856	1	1	1
8857	0	0	1
8858	0	1	1
8859	1	0	1
8860	1	1	1
8861	0	0	1
8862	0	1	1
8863	1	0	1
8864	1	1	1
8865	0	0	1
8866	0	1	1
8867	1	0	1
8868	1	1	1
8869	0	0	1
8870	0	1	1
8871	1	0	1
8872	1	1	1
8873	0	0	1
8874	0	1	1
8875	1	0	1
8876	1	1	1
8877	0	0	1
8878	0	1	1
8879	1	0	1
8880	1	1	1
8881	0	0	2
8882	0	1	2
8883	1	0	2
8884	1	1	2
8885	0	0	2
8886	0	1	2
8887	1	0	2
8888	1	1	2
8889	0	0	2
8890	0	1	2
8891	1	0	2
8892	1	1	2
8893	0	0	2
8894	0	1	2
8895	1	0	2
8896	1	1	2
8897	0	0	2
8898	0	1	2
8899	1	0	2
8900	1	1	2
8901	0	0	2
8902	0	1	2
8903	1	0	2
8904	1	1	2
8905	0	0	2
8906	0	1	2
8907	1	0	2
8908	1	1	2
8909	0	0	2
8910	0	1	2
8911	1	0	2
8912	1	1	2
8913	0	0	2
8914	0	1	2
8915	1	0	2
8916	1	1	2
8917	0	0	2
8918	0	1	2
8919	1	0	2
8920	1	1	2
8921	0	0	2
8922	0	1	2
8923	1	0	2
8924	1	1	2
8925	0	0	2
8926	0	1	2
8927	1	0	2
8928	1	1	2
8929	0	0	0
8930	0	1	0
8931	1	0	0
8932	1	1	0
8933	0	0	0
8934	0	1	0
8935	1	0	0
8936	1	1	0
8937	0	0	0
8938	0	1	0
8939	1	0	0
8940	1	1	0
8941	0	0	0
8942	0	1	0
8943	1	0	0
8944	1	1	0
8945	0	0	0
8946	0	1	0
8947	1	0	0
8948	1	1	0
8949	0	0	0
8950	0	1	0
8951	1	0	0
8952	1	1	0
8953	0	0	0
8954	0	1	0
8955	1	0	0
8956	1	1	0
8957	0	0	0
8958	0	1	0
8959	1	0	0
8960	1	1	0
8961	0	0	0
8962	0	1	0
8963	1	0	0
8964	1	1	0
8965	0	0	0
8966	0	1	0
8967	1	0	0
8968	1	1	0
8969	0	0	0
8970	0	1	0
8971	1	0	0
8972	1	1	0
8973	0	0	0
8974	0	1	0
8975	1	0	0
8976	1	1	0
8977	0	0	1
8978	0	1	1
8979	1	0	1
8980	1	1	1
8981	0	0	1
8982	0	1	1
8983	1	0	1
8984	1	1	1
8985	0	0	1
8986	0	1	1
8987	1	0	1
8988	1	1	1
8989	0	0	1
8990	0	1	1
8991	1	0	1
8992	1	1	1
8993	0	0	1
8994	0	1	1
8995	1	0	1
8996	1	1	1
8997	0	0	1
8998	0	1	1
8999	1	0	1
9000	1	1	1
9001	0	0	1
9002	0	1	1
9003	1	0	1
9004	1	1	1
9005	0	0	1
9006	0	1	1
9007	1	0	1
9008	1	1	1
9009	0	0	1
9010	0	1	1
9011	1	0	1
9012	1	1	1
9013	0	0	1
9014	0	1	1
9015	1	0	1
9016	1	1	1
9017	0	0	1
9018	0	1	1
9019	1	0	1
9020	1	1	1
9021	0	0	1
9022	0	1	1
9023	1	0	1
9024	1	1	1
9025	0	0	2
9026	0	1	2
9027	1	0	2
9028	1	1	2
9029	0	0	2
9030	0	1	2
9031	1	0	2
9032	1	1	2
9033	0	0	2
9034	0	1	2
9035	1	0	2
9036	1	1	2
9037	0	0	2
9038	0	1	2
9039	1	0	2
9040	1	1	2
9041	0	0	2
9042	0	1	2
9043	1	0	2
9044	1	1	2
9045	0	0	2
9046	0	1	2
9047	1	0	2
9048	1	1	2
9049	0	0	2
9050	0	1	2
9051	1	0	2
9052	1	1	2
9053	0	0	2
9054	0	1	2
9055	1	0	2
9056	1	1	2
9057	0	0	2
9058	0	1	2
9059	1	0	2
9060	1	1	2
9061	0	0	2
9062	0	1	2
9063	1	0	2
9064	1	1	2
9065	0	0	2
9066	0	1	2
9067	1	0	2
9068	1	1	2
9069	0	0	2
9070	0	1	2
9071	1	0	2
9072	1	1	2
9073	0	0	0
9074	0	1	0
9075	1	0	0
9076	1	1	0
9077	0	0	0
9078	0	1	0
9079	1	0	0
9080	1	1	0
9081	0	0	0
9082	0	1	0
9083	1	0	0
9084	1	1	0
9085	0	0	0
9086	0	1	0
9087	1	0	0
9088	1	1	0
9089	0	0	0
9090	0	1	0
9091	1	0	0
9092	1	1	0
9093	0	0	0
9094	0	1	0
9095	1	0	0
9096	1	1	0
9097	0	0	0
9098	0	1	0
9099	1	0	0
9100	1	1	0
9101	0	0	0
9102	0	1	0
9103	1	0	0
9104	1	1	0
9105	0	0	0
9106	0	1	0
9107	1	0	0
9108	1	1	0
9109	0	0	0
9110	0	1	0
9111	1	0	0
9112	1	1	0
9113	0	0	0
9114	0	1	0
9115	1	0	0
9116	1	1	0
9117	0	0	0
9118	0	1	0
9119	1	0	0
9120	1	1	0
9121	0	0	1
9122	0	1	1
9123	1	0	1
9124	1	1	1
9125	0	0	1
9126	0	1	1
9127	1	0	1
9128	1	1	1
9129	0	0	1
9130	0	1	1
9131	1	0	1
9132	1	1	1
9133	0	0	1
9134	0	1	1
9135	1	0	1
9136	1	1	1
9137	0	0	1
9138	0	1	1
9139	1	0	1
9140	1	1	1
9141	0	0	1
9142	0	1	1
9143	1	0	1
9144	1	1	1
9145	0	0	1
9146	0	1	1
9147	1	0	1
9148	1	1	1
9149	0	0	1
9150	0	1	1
9151	1	0	1
9152	1	1	1
9153	0	0	1
9154	0	1	1
9155	1	0	1
9156	1	1	1
9157	0	0	1
9158	0	1	1
9159	1	0	1
9160	1	1	1
9161	0	0	1
9162	0	1	1
9163	1	0	1
9164	1	1	1
9165	0	0	1
9166	0	1	1
9167	1	0	1
9168	1	1	1
9169	0	0	2
9170	0	1	2
9171	1	0	2
9172	1	1	2
9173	0	0	2
9174	0	1	2
9175	1	0	2
9176	1	1	2
9177	0	0	2
9178	0	1	2
9179	1	0	2
9180	1	1	2
9181	0	0	2
9182	0	1	2
9183	1	0	2
9184	1	1	2
9185	0	0	2
9186	0	1	2
9187	1	0	2
9188	1	1	2
9189	0	0	2
9190	0	1	2
9191	1	0	2
9192	1	1	2
9193	0	0	2
9194	0	1	2
9195	1	0	2
9196	1	1	2
9197	0	0	2
9198	0	1	2
9199	1	0	2
9200	1	1	2
9201	0	0	2
9202	0	1	2
9203	1	0	2
9204	1	1	2
9205	0	0	2
9206	0	1	2
9207	1	0	2
9208	1	1	2
9209	0	0	2
9210	0	1	2
9211	1	0	2
9212	1	1	2
9213	0	0	2
9214	0	1	2
9215	1	0	2
9216	1	1	2
9217	0	0	0
9218	0	1	0
9219	1	0	0
9220	1	1	0
9221	0	0	0
9222	0	1	0
9223	1	0	0
9224	1	1	0
9225	0	0	0
9226	0	1	0
9227	1	0	0
9228	1	1	0
9229	0	0	0
9230	0	1	0
9231	1	0	0
9232	1	1	0
9233	0	0	0
9234	0	1	0
9235	1	0	0
9236	1	1	0
9237	0	0	0
9238	0	1	0
9239	1	0	0
9240	1	1	0
9241	0	0	0
9242	0	1	0
9243	1	0	0
9244	1	1	0
9245	0	0	0
9246	0	1	0
9247	1	0	0
9248	1	1	0
9249	0	0	0
9250	0	1	0
9251	1	0	0
9252	1	1	0
9253	0	0	0
9254	0	1	0
9255	1	0	0
9256	1	1	0
9257	0	0	0
9258	0	1	0
9259	1	0	0
9260	1	1	0
9261	0	0	0
9262	0	1	0
9263	1	0	0
9264	1	1	0
9265	0	0	1
9266	0	1	1
9267	1	0	1
9268	1	1	1
9269	0	0	1
9270	0	1	1
9271	1	0	1
9272	1	1	1
9273	0	0	1
9274	0	1	1
9275	1	0	1
9276	1	1	1
9277	0	0	1
9278	0	1	1
9279	1	0	1
9280	1	1	1
9281	0	0	1
9282	0	1	1
9283	1	0	1
9284	1	1	1
9285	0	0	1
9286	0	1	1
9287	1	0	1
9288	1	1	1
9289	0	0	1
9290	0	1	1
9291	1	0	1
9292	1	1	1
9293	0	0	1
9294	0	1	1
9295	1	0	1
9296	1	1	1
9297	0	0	1
9298	0	1	1
9299	1	0	1
9300	1	1	1
9301	0	0	1
9302	0	1	1
9303	1	0	1
9304	1	1	1
9305	0	0	1
9306	0	1	1
9307	1	0	1
9308	1	1	1
9309	0	0	1
9310	0	1	1
9311	1	0	1
9312	1	1	1
9313	0	0	2
9314	0	1	2
9315	1	0	2
9316	1	1	2
9317	0	0	2
9318	0	1	2
9319	1	0	2
9320	1	1	2
9321	0	0	2
9322	0	1	2
9323	1	0	2
9324	1	1	2
9325	0	0	2
9326	0	1	2
9327	1	0	2
9328	1	1	2
9329	0	0	2
9330	0	1	2
9331	1	0	2
9332	1	1	2
9333	0	0	2
9334	0	1	2
9335	1	0	2
9336	1	1	2
9337	0	0	2
9338	0	1	2
9339	1	0	2
9340	1	1	2
9341	0	0	2
9342	0	1	2
9343	1	0	2
9344	1	1	2
9345	0	0	2
9346	0	1	2
9347	1	0	2
9348	1	1	2
9349	0	0	2
9350	0	1	2
9351	1	0	2
9352	1	1	2
9353	0	0	2
9354	0	1	2
9355	1	0	2
9356	1	1	2
9357	0	0	2
9358	0	1	2
9359	1	0	2
9360	1	1	2
9361	0	0	0
9362	0	1	0
9363	1	0	0
9364	1	1	0
9365	0	0	0
9366	0	1	0
9367	1	0	0
9368	1	1	0
9369	0	0	0
9370	0	1	0
9371	1	0	0
9372	1	1	0
9373	0	0	0
9374	0	1	0
9375	1	0	0
9376	1	1	0
9377	0	0	0
9378	0	1	0
9379	1	0	0
9380	1	1	0
9381	0	0	0
9382	0	1	0
9383	1	0	0
9384	1	1	0
9385	0	0	0
9386	0	1	0
9387	1	0	0
9388	1	1	0
9389	0	0	0
9390	0	1	0
9391	1	0	0
9392	1	1	0
9393	0	0	0
9394	0	1	0
9395	1	0	0
9396	1	1	0
9397	0	0	0
9398	0	1	0
9399	1	0	0
9400	1	1	0
9401	0	0	0
9402	0	1	0
9403	1	0	0
9404	1	1	0
9405	0	0	0
9406	0	1	0
9407	1	0	0
9408	1	1	0
9409	0	0	1
9410	0	1	1
9411	1	0	1
9412	1	1	1
9413	0	0	1
9414	0	1	1
9415	1	0	1
9416	1	1	1
9417	0	0	1
9418	0	1	1
9419	1	0	1
9420	1	1	1
9421	0	0	1
9422	0	1	1
9423	1	0	1
9424	1	1	1
9425	0	0	1
9426	0	1	1
9427	1	0	1
9428	1	1	1
9429	0	0	1
9430	0	1	1
9431	1	0	1
9432	1	1	1
9433	0	0	1
